Cities,ID,Year,pop<1$,cons_health,pop_wateraccess,pop_toiletacess,ind_pauv_mon,ind_pauv_nonm,gini,educ_adult,pubhosp,consump/c,for_dentr.,connect_soneb,connec_pomp,#casesantep,#medprive,#clinpriv,#dispens,#hospital,#nursing room,#smi,decentralization,population,Density ,pubexp/c,decentralization2
Banikoara,1,2010,41,2,40,21,27,38,0,30,18,202252,83,3,97,7,1,2,10,1,1,16,0.4,197137,45,2954,0.68
Banikoara,1,2011,77,5,40,22,28,44,0,24,18,150225,75,2,16,7,1,2,10,1,1,16,0.4,197137,45,2382,0.44
Gogounou,2,2010,34,1,73,37,32,22,0,16,8,21832,86,0,100,0,0,1,8,0,11,4,0.3,103754,21,2659,0.69
Gogounou,2,2011,66,2,78,40,34,37,0,26,8,167677,84,0,60,0,0,1,8,0,11,4,0.3,103754,21,2790,0.32
Kandi,3,2010,44,1,76,38,30,21,0,8,21,197891,96,19,81,2,0,3,11,8,8,11,0.3,123455,36,5193,0.50
Kandi,3,2011,66,4,77,41,32,31,0,31,21,174657,84,4,37,2,0,3,11,8,8,11,0.4,123455,36,3339,0.24
Karimama,4,2010,59,2,67,35,54,60,0,14,0,144130,83,0,100,0,0,0,0,0,0,1,0.1,51323,8,5748,0.55
Karimama,4,2011,83,1,77,39,54,63,0,13,0,112204,71,0,30,0,0,0,0,0,0,1,0.1,51323,8,5748,0.35
Malanville,5,2010,34,2,58,30,39,34,0,20,13,212984,92,16,69,1,0,4,6,6,4,5,0.4,131783,44,4194,0.46
Malanville,5,2011,71,2,48,25,43,41,0,18,13,150489,68,9,20,1,0,4,6,6,4,5,0.6,131783,44,3155,0.47
Segbana,6,2010,38,2,77,39,47,28,0,34,16,223327,49,8,100,8,0,0,5,3,0,6,0.1,68258,15,4020,0.55
Segbana,6,2011,66,4,48,26,48,36,0,23,16,164621,92,0,35,8,0,0,5,3,0,6,0.3,68258,15,3208,0.31
Boukoumbe,7,2010,54,1,74,37,41,86,0,31,8,150870,78,40,43,2,0,0,2,4,0,2,0.1,78539,76,2732,0.26
Boukoumbe,7,2011,88,2,51,26,48,82,0,31,8,126187,77,1,51,2,0,0,2,4,0,2,0.5,78539,76,2244,0.20
Cobly,8,2010,46,1,69,35,28,93,0,22,0,17284,84,5,95,0,0,0,0,0,0,0,0.1,60505,73,3732,0.10
Cobly,8,2011,87,1,69,35,35,80,0,41,0,123701,88,0,71,0,0,0,0,0,0,0,0.2,60505,73,7507,0.45
Kerou,9,2010,46,3,58,30,30,66,0,37,11,175813,95,15,78,0,4,1,11,0,0,0,0.1,81216,22,5708,0.50
Kerou,9,2011,80,3,52,28,36,45,0,35,11,181658,93,9,16,0,4,1,11,0,0,0,0.2,81216,22,3777,0.31
Kouande,10,2010,61,2,56,29,45,47,0,48,9,148181,98,4,70,0,1,1,8,1,0,0,0.2,104076,23,2113,0.82
Kouande,10,2011,86,5,42,24,51,39,0,53,9,116414,97,3,29,0,1,1,8,1,0,0,0.3,104076,23,3284,0.34
Materi,11,2010,71,1,90,46,35,70,0,40,1,120971,89,11,89,0,0,0,0,1,0,0,0.1,108562,23,2563,0.47
Materi,11,2011,87,1,92,46,31,57,0,54,1,123737,82,2,89,0,0,0,0,1,0,0,0.4,108562,23,2152,0.31
Natitingou,12,2010,42,1,69,35,38,58,0,63,31,177130,84,34,41,1,0,0,12,18,0,2,0.2,98058,32,4469,0.58
Natitingou,12,2011,66,2,46,24,40,44,0,71,31,188498,86,22,9,1,0,0,12,18,0,2,0.5,98058,32,16652,0.64
Pehunco,13,2010,28,1,51,26,23,45,0,50,9,218642,98,12,81,0,0,0,8,1,0,1,0.3,71426,38,3831,0.61
Pehunco,13,2011,72,3,53,28,47,34,0,31,9,149317,92,1,25,0,0,0,8,1,0,1,0.2,71426,38,3710,0.51
Tanguieta,14,2010,54,0,88,44,36,68,0,35,4,14414,83,11,89,0,0,0,3,1,0,0,0.2,70955,13,5191,0.97
Tanguieta,14,2011,71,2,56,29,34,83,0,44,4,162968,78,5,54,0,0,0,3,1,0,0,0,70955,13,31145,0.62
Toucountouna,15,2010,70,0,54,27,50,97,0,32,6,12022,99,10,91,2,0,0,0,4,0,0,0.1,39101,24,5046,0.42
Toucountouna,15,2011,71,2,44,23,39,90,0,28,6,16836,78,0,49,2,0,0,0,4,0,0,0.1,39101,24,6330,0.47
Abomey-Calavi,16,2010,8,2,73,37,18,6,0,86,19,387615,80,18,10,1,0,16,10,8,39,1,0.9,399019,740,4104,0.39
Abomey-Calavi,16,2011,17,3,74,39,18,10,0,79,19,457357,90,22,3,1,0,16,10,8,39,1,0.1,399019,740,781,0.10
Allada,17,2010,55,1,58,30,47,50,0,55,36,180680,97,17,73,2,1,22,16,18,9,14,0.4,119006,312,2788,0.42
Allada,17,2011,62,6,73,40,47,23,0,67,36,20358,97,19,23,2,1,22,16,18,9,14,0.5,119006,312,3349,0.42
Kpomasse,18,2010,39,3,51,27,35,32,0,85,36,194105,99,43,40,0,0,0,0,36,0,0,0.2,74154,243,3361,0.34
Kpomasse,18,2011,60,3,58,31,33,34,0,84,36,200383,92,7,17,0,0,0,0,36,0,0,0.1,74154,243,5932,0.85
Ouidah,19,2010,36,2,69,35,48,8,0,72,1,170363,99,100,0,0,0,0,0,1,0,0,0.4,99265,273,7349,0.38
Ouidah,19,2011,61,4,55,29,54,7,0,80,1,199402,73,50,8,0,0,0,0,1,0,0,0.1,99265,273,3503,1.63
So-Ava,20,2010,43,2,80,41,53,53,0,44,12,901190,93,3,54,1,0,0,2,9,7,0,0.1,98959,473,1692,0.53
So-Ava,20,2011,82,1,91,46,61,54,0,42,12,140552,93,1,44,1,0,0,2,9,7,0,0.2,98959,473,4285,1.18
Toffo,21,2010,52,4,74,39,53,38,0,62,12,178523,91,0,76,1,0,5,2,9,11,0,0.3,96876,197,1685,0.69
Toffo,21,2011,80,10,64,37,57,41,0,59,12,154956,97,12,16,1,0,5,2,9,11,0,0.2,96876,197,3057,1.27
Torri-Bossito,22,2010,59,2,70,36,48,40,0,73,17,137474,91,11,40,8,0,2,0,9,1,0,0.4,57788,176,3330,0.58
Torri-Bossito,22,2011,73,6,47,26,52,35,0,65,17,159422,95,4,19,8,0,2,0,9,1,0,0.2,57788,176,6622,0.81
Ze,23,2010,67,2,58,30,56,50,0,49,0,119272,93,0,83,0,0,0,0,0,1,0,0.2,94416,145,2769,0.93
Ze,23,2011,91,3,72,38,61,51,0,48,0,106400,97,7,41,0,0,0,0,0,1,0,0.1,94416,145,2058,0.43
Bembereke,24,2010,49,2,62,32,28,38,0,42,0,172820,91,12,64,0,0,0,0,0,0,0,0.3,122637,37,2398,1.07
Bembereke,24,2011,62,1,95,48,28,35,0,47,0,170820,93,3,52,0,0,0,0,0,0,0,0.2,122637,37,3376,1.00
Kalale,25,2010,52,1,50,26,23,61,0,30,0,1609,87,2,96,0,0,0,0,0,0,0,0.1,129704,36,2185,0.32
Kalale,25,2011,66,4,51,27,38,51,0,30,0,15325,80,4,36,0,0,0,0,0,0,0,0.2,129704,36,1138,2.00
N'dali,26,2010,54,2,68,35,39,25,0,65,0,163615,91,29,8,0,0,0,0,0,0,0,0.2,87370,23,3182,0.33
N'dali,26,2011,66,2,78,40,33,29,0,49,0,193853,92,7,55,0,0,0,0,0,0,0,0.4,87370,23,5239,1.03
Nikki,27,2010,47,2,77,40,39,37,0,44,12,163584,95,12,86,0,0,0,4,8,0,1,0.3,128694,41,1620,0.47
Nikki,27,2011,74,3,70,37,44,48,0,35,12,152485,87,3,66,0,0,0,4,8,0,1,0.6,128694,41,1106,1.59
Parakou,28,2010,21,1,88,44,23,6,0,92,59,276436,93,73,3,19,24,43,14,26,154,0,0.3,194247,440,10452,0.05
Parakou,28,2011,47,3,87,45,23,11,0,84,59,249182,92,61,8,19,24,43,14,26,154,0,0.9,194247,440,9948,1.10
Perere,29,2010,43,3,94,48,26,12,0,45,6,168364,99,0,100,0,0,1,1,5,0,0,0.1,55617,26,3837,0.62
Perere,29,2011,67,4,62,33,28,22,0,36,6,20256,95,25,36,0,0,1,1,5,0,0,0.5,55617,26,10664,0.77
Sinende,30,2010,45,3,58,31,26,32,0,32,0,18563,73,6,31,0,0,0,0,0,0,0,0.2,82177,235,2828,0.24
Sinende,30,2011,62,3,62,32,29,31,0,47,0,180163,95,1,25,0,0,0,0,0,0,0,0.2,82177,235,3226,0.73
Tchaourou,31,2010,44,4,74,39,31,44,0,40,13,177987,96,7,93,3,1,2,4,6,2,0,0.2,138554,19,2874,0.35
Tchaourou,31,2011,85,2,69,36,34,24,0,64,13,124135,97,7,43,3,1,2,4,6,2,0,0.6,138554,19,4872,0.63
Bante,32,2010,52,3,93,48,47,16,0,81,33,163457,97,11,83,0,6,3,0,33,0,3,0.2,106497,40,2096,0.23
Bante,32,2011,52,6,95,50,45,16,0,72,33,205748,85,1,46,0,6,3,0,33,0,3,0.5,106497,40,1386,0.88
Dassa-Zoume,33,2010,34,2,99,50,41,14,0,80,28,207923,97,24,93,15,0,11,1,12,4,6,0.3,121855,71,2996,0.51
Dassa-Zoume,33,2011,69,8,99,53,45,27,0,72,28,169792,77,2,66,15,0,11,1,12,4,6,0.2,121855,71,2716,0.64
Glazoue,34,2010,55,4,97,50,51,16,0,64,14,159883,97,17,92,1,0,11,3,10,0,3,0.3,117324,67,2250,0.56
Glazoue,34,2011,76,4,97,50,55,21,0,69,14,148570,71,1,90,1,0,11,3,10,0,3,0.2,117324,67,1588,0.65
Ouesse,35,2010,57,1,88,44,46,24,0,51,21,166116,97,0,92,14,0,0,5,2,0,7,0.1,125594,39,3265,0.60
Ouesse,35,2011,77,2,60,31,51,22,0,53,21,152175,85,5,66,14,0,0,5,2,0,7,0.3,125594,39,2378,1.05
Savalou,36,2010,44,2,86,44,46,20,0,74,47,17756,91,11,82,2,3,2,0,45,4,0,0.3,135837,51,2545,0.22
Savalou,36,2011,46,5,59,32,46,30,0,54,47,225329,84,3,59,2,3,2,0,45,4,0,0.9,135837,51,72654,0.97
Save,37,2010,36,1,100,50,25,14,0,82,10,204925,97,37,71,6,0,1,3,1,2,5,0.4,87861,39,4212,0.54
Save,37,2011,61,2,98,50,30,17,0,88,10,195387,93,0,41,6,0,1,3,1,2,5,0.5,87861,39,2034,1.11
Aplahoue,38,2010,75,1,78,40,61,46,0,62,35,113186,50,10,95,6,0,0,0,29,0,2,0.3,151700,166,3342,0.18
Aplahoue,38,2011,71,4,67,35,50,35,0,70,35,167155,84,5,45,6,0,0,0,29,0,2,0.6,151700,166,807,1.03
Djakotomey,39,2010,83,1,93,47,55,61,0,61,23,89541,66,23,93,7,0,11,8,8,6,10,0.1,125434,386,3741,0.35
Djakotomey,39,2011,68,7,83,45,55,32,0,74,23,164697,80,5,42,7,0,11,8,8,6,10,0.4,125434,386,3562,1.04
Dogbo,40,2010,56,1,98,49,35,26,0,86,12,149646,67,23,77,4,0,5,7,1,0,0,0.3,99778,210,3504,0.42
Dogbo,40,2011,72,3,90,46,50,68,0,77,12,156647,84,0,46,4,0,5,7,1,0,0,0.2,99778,210,3928,0.84
Klouekanme,41,2010,60,1,56,29,35,36,0,76,19,140784,86,17,79,8,0,3,10,1,2,0,0.1,121015,484,3144,0.56
Klouekanme,41,2011,66,2,46,24,38,30,0,60,19,172129,81,7,11,8,0,3,10,1,2,0,0.2,121015,484,2033,0.75
Lalo,42,2010,74,1,87,44,50,52,0,61,60,121733,70,6,77,0,0,0,0,60,0,5,0.1,103329,239,3163,0.26
Lalo,42,2011,68,4,100,52,40,33,0,71,60,17831,94,5,55,0,0,0,0,60,0,5,0.1,103329,239,2944,0.66
Toviklin,43,2010,67,1,74,37,44,37,0,80,9,118770,94,19,81,2,0,0,6,1,0,0,0.1,78983,658,3837,0.44
Toviklin,43,2011,57,2,57,29,44,26,0,77,9,193704,88,10,14,2,0,0,6,1,0,0,0.2,78983,658,3347,0.32
Bassila,44,2010,57,2,71,36,30,25,0,59,0,960172,98,8,92,0,0,0,0,0,0,0,0.1,92713,16,5486,0.25
Bassila,44,2011,74,3,49,26,32,15,0,75,0,148615,87,2,41,0,0,0,0,0,0,0,0.2,92713,16,3539,0.86
Copargo,45,2010,73,3,51,27,48,34,0,29,2,118775,98,0,85,0,0,0,2,0,0,0,0.1,65898,75,3718,0.45
Copargo,45,2011,81,5,36,20,46,54,0,40,2,131455,89,0,50,0,0,0,2,0,0,0,0.4,65898,75,7408,0.49
Djougou,46,2010,59,2,65,34,30,19,0,36,12,152624,94,24,76,0,0,0,12,0,0,12,0.3,235859,59,2658,0.24
Djougou,46,2011,79,9,52,30,40,20,0,51,12,152127,86,9,25,0,0,0,12,0,0,12,0.2,235859,59,220,0.78
Ouake,47,2010,32,1,55,28,20,11,0,70,0,100207,95,0,93,0,0,0,0,0,0,0,0.2,59436,90,4471,0.47
Ouake,47,2011,72,2,35,19,20,14,0,83,0,15439,75,3,13,0,0,0,0,0,0,0,0.3,59436,90,2819,0.72
Cotonou,48,2010,4,2,100,51,24,13,0,90,22,72526,88,99,1,0,26,68,1,21,17,2,0.6,862445,10917,13807,0.36
Cotonou,48,2011,7,4,93,48,26,20,0,84,22,587671,81,72,0,0,26,68,1,21,17,2,1.4,862445,10917,280,0.50
Athieme,49,2010,76,2,60,31,53,40,0,84,7,12268,98,31,38,0,0,0,3,4,0,1,0.1,51198,215,4139,0.36
Athieme,49,2011,73,3,43,23,50,52,0,89,7,166719,92,1,54,0,0,0,3,4,0,1,1.2,51198,215,2644,0.44
Bopa,50,2010,55,1,71,36,45,74,0,58,20,151880,89,52,33,5,0,10,5,10,0,5,0.2,91121,250,3705,0.38
Bopa,50,2011,67,5,77,41,44,74,0,67,20,170658,79,4,42,5,0,10,5,10,0,5,0.2,91121,250,4759,0.20
Come,51,2010,58,2,77,39,42,44,0,84,7,139867,100,33,59,0,0,0,0,7,2,0,0.7,75722,465,4076,0.52
Come,51,2011,60,4,92,48,45,33,0,90,7,205502,79,4,22,0,0,0,0,7,2,0,0.3,75722,465,403,1.00
Grand-Popo,52,2010,52,1,57,29,48,34,1,87,9,236916,100,39,0,0,0,0,2,7,0,0,0.4,52304,181,5756,0.56
Grand-Popo,52,2011,57,4,67,36,48,30,0,70,9,19884,82,2,8,0,0,0,2,7,0,0,1,52304,181,4792,0.72
Houeyogbe,53,2010,62,3,55,29,50,36,0,79,37,152589,99,77,23,10,0,1,0,27,0,5,0.1,96599,333,3393,0.46
Houeyogbe,53,2011,39,8,54,31,41,24,0,85,37,237867,80,10,25,10,0,1,0,27,0,5,0.6,96599,333,5778,0.33
Lokossa,54,2010,48,2,83,43,42,36,0,71,11,187204,91,18,76,4,1,8,2,5,5,1,0.3,99935,384,6047,0.62
Lokossa,54,2011,42,4,90,47,38,33,0,78,11,251835,89,28,47,4,1,8,2,5,5,1,0.3,99935,384,1044,0.30
Adjarra,55,2010,21,1,50,26,29,11,0,83,17,250343,86,22,22,6,1,16,2,9,3,2,0.7,77949,696,3698,0.95
Adjarra,55,2011,43,5,42,23,35,16,0,63,17,262342,79,8,25,6,1,16,2,9,3,2,0.3,77949,696,3632,2.20
Adjohoun,56,2010,30,2,54,28,21,43,0,70,8,240428,86,9,77,0,1,0,1,7,0,0,0.4,73206,238,2901,0.96
Adjohoun,56,2011,52,5,61,33,20,36,0,66,8,211829,79,1,52,0,1,0,1,7,0,0,0.8,73206,238,23201,0.55
Aguegues,57,2010,38,5,100,53,33,58,0,54,0,221906,86,95,5,0,0,0,0,0,0,0,0.1,34559,336,3263,0.43
Aguegues,57,2011,83,1,99,50,32,55,0,49,0,129485,98,1,99,0,0,0,0,0,0,0,1,34559,336,16796,0.35
Akpro-Misserete,58,2010,35,2,75,38,31,18,0,71,6,198988,86,13,80,1,0,2,1,4,0,2,0.6,94211,1193,5469,0.69
Akpro-Misserete,58,2011,38,6,76,41,34,24,0,59,6,237614,85,5,57,1,0,2,1,4,0,2,0.7,94211,1193,621,0.71
Avrankou,59,2010,31,2,64,33,21,16,0,70,8,223413,87,22,37,2,1,12,3,3,4,4,0.7,104259,1337,3225,0.53
Avrankou,59,2011,50,4,68,36,24,18,0,56,8,213321,82,7,51,2,1,12,3,3,4,4,0.6,104259,1337,1570,0.83
Bonou,60,2010,36,2,79,41,33,22,0,84,7,201318,79,7,82,1,6,0,2,4,4,0,0.2,38457,154,2411,0.41
Bonou,60,2011,47,4,77,40,40,22,0,81,7,212137,87,1,89,1,6,0,2,4,4,0,0.3,38457,154,21795,0.56
Dangbo,61,2010,34,2,72,37,35,56,0,72,8,240987,79,54,26,0,0,0,1,7,0,0,0.2,85654,575,2454,0.49
Dangbo,61,2011,56,7,66,36,33,51,0,65,8,214643,93,2,61,0,0,0,1,7,0,0,0.4,85654,575,1646,0.86
Porto-Novo,62,2010,4,2,76,39,19,6,0,84,0,412714,75,91,3,0,0,0,0,0,0,0,0.2,289880,5575,13769,0.64
Porto-Novo,62,2011,6,3,62,33,19,7,0,81,0,501619,89,33,1,0,0,0,0,0,0,0,0.5,289880,5575,707,0.93
Seme-Kpodji,63,2010,8,2,84,43,18,7,0,80,0,379147,78,27,22,0,0,0,0,0,0,0,0.7,149428,598,5942,0.65
Seme-Kpodji,63,2011,14,3,79,41,19,11,0,80,0,424533,54,32,3,0,0,0,0,0,0,0,0.3,149428,598,2407,0.32
Adja-Ouere,64,2010,55,2,98,50,24,38,0,55,17,166936,91,7,80,3,0,4,4,10,1,3,0.3,105680,192,2386,0.69
Adja-Ouere,64,2011,66,5,98,51,32,33,0,60,17,17182,91,6,26,3,0,4,4,10,1,3,0.7,105680,192,1351,0.97
Ifangni,65,2010,38,3,66,34,26,23,0,65,4,195175,78,12,64,1,1,2,2,1,0,1,0.5,92849,384,3625,0.70
Ifangni,65,2011,50,2,82,42,33,15,0,65,4,200746,99,6,62,1,1,2,2,1,0,1,0.3,92849,384,4184,0.83
Ketou,66,2010,46,1,87,44,34,30,0,53,3,19045,93,20,10,0,0,1,0,3,0,0,0.3,130324,73,2329,0.32
Ketou,66,2011,46,4,73,38,33,24,0,52,3,221914,92,6,37,0,0,1,0,3,0,0,0.5,130324,73,207,0.52
Pobe,67,2010,58,1,87,44,47,31,0,52,1,135979,91,26,61,0,0,2,0,1,0,0,0.3,107514,269,4150,0.58
Pobe,67,2011,53,5,75,40,45,42,0,54,1,212102,93,5,32,0,0,2,0,1,0,0,0.3,107514,269,4233,0.44
Sakete,68,2010,50,0,96,48,35,23,0,72,8,165301,94,21,62,1,1,1,0,7,1,1,0.4,91546,215,3050,0.30
Sakete,68,2011,70,3,89,46,36,23,0,69,8,158593,89,9,32,1,1,1,0,7,1,1,0.5,91546,215,2484,0.63
Abomey,69,2010,32,1,69,35,28,15,0,84,12,195204,88,64,20,1,3,13,1,10,2,0,0.3,101586,715,3365,0.52
Abomey,69,2011,57,6,72,39,30,21,0,77,12,20664,88,37,21,1,3,13,1,10,2,0,0.5,101586,715,1994,0.40
Agbangnizoun,70,2010,60,1,53,27,42,32,0,64,7,132995,57,22,70,0,0,2,6,1,1,9,0.1,71319,292,2797,0.48
Agbangnizoun,70,2011,71,3,55,29,43,17,0,63,7,159870,92,3,23,0,0,2,6,1,1,9,0.1,71319,292,2424,1.15
Bohicon,71,2010,55,2,80,41,38,11,0,74,3,163430,69,58,32,2,2,2,1,0,7,5,0.7,146648,1055,5572,1.00
Bohicon,71,2011,53,5,74,40,40,12,0,77,3,203902,85,40,21,2,2,2,1,0,7,5,0.6,146648,1055,6833,0.23
Cove,72,2010,74,2,49,26,46,13,0,81,3,84876,54,69,22,0,0,2,0,3,0,0,0.4,44658,85,4679,0.99
Cove,72,2011,58,3,90,46,55,15,0,50,3,200797,95,48,10,0,0,2,0,3,0,0,0.4,44658,85,5083,0.44
Djidja,73,2010,43,2,70,36,37,44,0,45,13,190676,86,14,80,2,0,5,0,11,14,1,0.4,109692,50,2635,0.73
Djidja,73,2011,73,5,71,38,38,37,0,61,13,147755,94,2,50,2,0,5,0,11,14,1,0.4,109692,50,4178,0.52
Ouinhi,74,2010,70,1,61,31,47,66,0,50,5,11775,88,0,93,0,0,0,1,4,1,2,0.3,49689,103,2097,0.62
Ouinhi,74,2011,78,4,72,38,44,36,0,55,5,140811,97,3,69,0,0,0,1,4,1,2,0.1,49689,103,6678,0.83
Zagnanado,75,2010,65,1,50,26,49,56,0,50,8,104749,63,24,91,1,0,0,2,5,1,1,0.2,112913,276,2235,0.52
Zagnanado,75,2011,86,3,51,27,49,44,0,59,8,139640,97,28,5,1,0,0,2,5,1,1,0.3,112913,276,1992,0.32
Za-Kpota,76,2010,68,1,51,26,47,33,0,73,12,107235,88,11,80,1,0,1,9,2,23,12,0.2,47663,64,3422,0.75
Za-Kpota,76,2011,82,7,32,19,46,43,0,42,12,127986,85,1,11,1,0,1,9,2,23,12,0.2,47663,64,5970,0.64
Zogbodomey,77,2010,73,2,80,41,46,42,0,65,0,107667,87,3,87,0,0,0,0,0,0,0,0.2,93801,114,1716,0.69
Zogbodomey,77,2011,69,3,95,49,41,33,0,45,0,142318,87,1,58,0,0,0,0,0,0,0,0.2,93801,114,4300,0.22
